text,label,_pred,_pmax,prob_very_negative,prob_negative,prob_neutral,prob_positive,prob_very_positive
"Sản phẩm laptop tệ hại, chất âm cực kém; đóng gói ẩu, hỏng ngay khi mở hộp.",very_negative,very_negative,0.8493165,0.8493165,0.016237464,0.11332895,0.011783846,0.009333233
"Chuột không dây pin tụt nhanh, kết nối chưa tốt; đóng gói ẩu.",negative,negative,0.8631349,0.009565203,0.8631349,0.10634869,0.011174269,0.00977692
"Sản phẩm bàn phím cơ rất ổn, dịch vụ ổn; hỗ trợ tốt.",positive,positive,0.8555939,0.0092982,0.010823221,0.11470084,0.8555939,0.009583791
"Laptop không như kỳ vọng, kết nối chưa tốt; đóng gói ẩu.",negative,negative,0.8647351,0.009249223,0.8647351,0.10439086,0.01110892,0.010515833
"Chuột không dây bình thường, giao bình thường.",neutral,neutral,0.9864108,0.0028919817,0.0034174223,0.9864108,0.00418664,0.0030932424
"Sản phẩm sạc dự phòng đáng tiền, độ bền ổn; đúng lịch.",positive,positive,0.86729056,0.009074403,0.01075133,0.103213504,0.86729056,0.009670168
"Chuột không dây không như kỳ vọng, chất âm chưa tốt; phản hồi chậm.",negative,negative,0.86472553,0.009607181,0.86472553,0.10460613,0.010440552,0.010620599
"Sản phẩm tai nghe lừa đảo, kết nối cực kém; đóng gói ẩu, trải nghiệm tệ hại.",very_negative,very_negative,0.8410689,0.8410689,0.01460508,0.12201515,0.013829085,0.008481781
"Sản phẩm robot hút bụi mượt mà, hiệu năng ổn; phản hồi nhiệt tình.",positive,positive,0.85531604,0.009848228,0.01090907,0.11483102,0.85531604,0.009095605
"Sản phẩm màn hình cực kỳ thất vọng, màn hình cực kém; phản hồi chậm, rất bực mình.",very_negative,very_negative,0.849987,0.849987,0.016693987,0.11283566,0.0101259025,0.010357365
"Laptop pin tụt nhanh, chất âm chưa tốt; phản hồi chậm.",negative,negative,0.8629914,0.009909467,0.8629914,0.10600579,0.010594778,0.010498579
"Tai nghe đỉnh của chóp, chất âm nổi bật, đóng gói cẩn thận; rất đáng tiền.",very_positive,very_positive,0.8553895,0.008460134,0.013327259,0.109014325,0.013808821,0.8553895
"Sản phẩm đồng hồ thông minh yêu cầu hoàn tiền, độ ổn định cực kém; phản hồi chậm, rất bực mình.",very_negative,very_negative,0.8481344,0.8481344,0.012291205,0.11722965,0.011994296,0.010350548
"Sản phẩm chuột không dây ổn áp, dịch vụ ổn; đóng gói cẩn thận.",positive,positive,0.8598242,0.009638034,0.011121387,0.1105431,0.8598242,0.0088733705
"Sản phẩm màn hình cực kỳ thất vọng, thiết kế cực kém; hỗ trợ kém, trải nghiệm tệ hại.",very_negative,very_negative,0.84976405,0.84976405,0.013133535,0.11468443,0.013715503,0.008702532
"Sản phẩm điện thoại đáng tiền, thiết kế ổn; đúng lịch.",positive,positive,0.86664224,0.00931758,0.010576027,0.103810966,0.86664224,0.009653286
"Sạc dự phòng bình thường, giao bình thường.",neutral,neutral,0.9864476,0.0030254745,0.0036374042,0.9864476,0.004004408,0.0028851514
"Sạc dự phòng giá cao, nhiệt độ chưa tốt; hỗ trợ kém.",negative,negative,0.8589654,0.009303676,0.8589654,0.11060837,0.011170093,0.009952567
"Sạc dự phòng tuyệt hảo, thiết kế nổi bật, đóng gói cẩn thận; rất đáng tiền.",very_positive,very_positive,0.83543694,0.009168232,0.012619017,0.12826727,0.014508547,0.83543694
"Máy tính bảng giao chậm, dịch vụ chưa tốt; giao chậm.",negative,negative,0.8664009,0.010587254,0.8664009,0.10245318,0.010573027,0.009985726
"Sản phẩm máy lọc không khí yêu cầu hoàn tiền, chất âm cực kém; phản hồi chậm, trải nghiệm tệ hại.",very_negative,very_negative,0.84597886,0.84597886,0.013029656,0.11915553,0.01233253,0.00950334
"Đồng hồ thông minh hơi thất vọng, giao hàng chưa tốt; hỗ trợ kém.",negative,negative,0.8562963,0.009574537,0.8562963,0.113012515,0.010845543,0.010271102
"Đồng hồ thông minh nóng, đóng gói chưa tốt; giao chậm.",negative,negative,0.8557823,0.009839308,0.8557823,0.11365543,0.010547866,0.010175113
"Điện thoại tạm được, đúng hẹn.",neutral,neutral,0.9841272,0.0030458388,0.005975785,0.9841272,0.003950139,0.0029010135
"Màn hình pin tụt nhanh, cảm giác sử dụng chưa tốt; giao chậm.",negative,negative,0.85948807,0.009295945,0.85948807,0.109627835,0.010959266,0.010629031
"Đồng hồ thông minh hơi thất vọng, chất âm chưa tốt; đóng gói ẩu.",negative,negative,0.84870356,0.009685864,0.84870356,0.120347455,0.010694127,0.010569117
"Sản phẩm máy tính bảng hài lòng, đóng gói ổn; đóng gói cẩn thận.",positive,positive,0.8639693,0.00981457,0.010868344,0.10645769,0.8639693,0.008890081
"Sản phẩm robot hút bụi ổn áp, độ bền ổn; phản hồi nhiệt tình.",positive,positive,0.85628027,0.009393713,0.011551176,0.11362262,0.85628027,0.00915217
"Máy ảnh đỉnh của chóp, thiết kế nổi bật, phản hồi nhiệt tình; sẽ mua lại.",very_positive,very_positive,0.84474266,0.009768092,0.013313642,0.119833566,0.012342063,0.84474266
"Laptop nóng, độ ổn định chưa tốt; hỗ trợ kém.",negative,negative,0.8585872,0.009750634,0.8585872,0.11045272,0.0110037625,0.0102057755
"Sản phẩm chuột không dây đáng tiền, gia công ổn; giao nhanh.",positive,positive,0.86257905,0.009284594,0.010530765,0.108048126,0.86257905,0.009557499
"Tivi đóng gói sơ sài, kết nối chưa tốt; phản hồi chậm.",negative,negative,0.8610225,0.009591,0.8610225,0.10809482,0.010889524,0.0104022585
"Sản phẩm sạc dự phòng rất ổn, gia công ổn; đúng lịch.",positive,positive,0.8627836,0.009281443,0.010557692,0.107795514,0.8627836,0.00958169
"Sản phẩm tai nghe mượt mà, nhiệt độ ổn; phản hồi nhiệt tình.",positive,positive,0.8584407,0.009916833,0.011089073,0.11170459,0.8584407,0.0088488
"Chuột không dây quá tuyệt vời, giao hàng nổi bật, đóng gói cẩn thận; mình cực kỳ ưng.",very_positive,very_positive,0.85357517,0.009988188,0.012180276,0.111406304,0.012850037,0.85357517
"Laptop hơi thất vọng, gia công chưa tốt; hỗ trợ kém.",negative,negative,0.8591498,0.009823886,0.8591498,0.10995323,0.010724674,0.010348367
"Sản phẩm tai nghe rất tệ, đóng gói cực kém; giao chậm, hỏng ngay khi mở hộp.",very_negative,very_negative,0.8474405,0.8474405,0.01338815,0.117699474,0.01124451,0.010227319
"Sản phẩm máy lọc không khí đáng tiền, giao hàng ổn; đóng gói cẩn thận.",positive,positive,0.85722727,0.0101615265,0.010276401,0.113009565,0.85722727,0.009325324
"Sản phẩm tai nghe rất ổn, pin ổn; giao nhanh.",positive,positive,0.86256087,0.009676341,0.011282511,0.10781949,0.86256087,0.008660784
"Máy ảnh đúng như mô tả, liên hệ bình thường.",neutral,neutral,0.98584753,0.0032454843,0.004272385,0.98584753,0.0036128268,0.0030217706
"Máy ảnh vượt xa mong đợi, hiệu năng nổi bật, đúng lịch; sẽ giới thiệu cho bạn bè.",very_positive,very_positive,0.8465678,0.010122609,0.012876194,0.11819334,0.0122400625,0.8465678
"Tai nghe vượt xa mong đợi, chất âm nổi bật, hỗ trợ tốt; sẽ mua lại.",very_positive,very_positive,0.85739636,0.0098690735,0.012950496,0.10805788,0.011726268,0.85739636
"Sản phẩm máy ảnh đáng tiền, giao hàng ổn; phản hồi nhiệt tình.",positive,positive,0.85964,0.009355803,0.011389526,0.11043113,0.85964,0.009183434
"Sản phẩm tivi kinh khủng, đóng gói cực kém; phản hồi chậm, trải nghiệm tệ hại.",very_negative,very_negative,0.84810203,0.84810203,0.014192327,0.116664864,0.011908836,0.009131919
"Sản phẩm máy in rất ổn, độ ổn định ổn; hỗ trợ tốt.",positive,positive,0.85861427,0.009404091,0.010784136,0.11168822,0.85861427,0.009509278
"Sản phẩm laptop tệ hại, giao hàng cực kém; phản hồi chậm, hỏng ngay khi mở hộp.",very_negative,very_negative,0.8505818,0.8505818,0.016621245,0.11225677,0.011028513,0.009511707
"Máy in cực kỳ hài lòng, nhiệt độ nổi bật, giao nhanh; mình cực kỳ ưng.",very_positive,very_positive,0.84823835,0.010466186,0.013204729,0.11647911,0.011611664,0.84823835
"Loa bluetooth tạm được, liên hệ bình thường.",neutral,neutral,0.9854174,0.0031400637,0.0049550273,0.9854174,0.003356396,0.0031311733
"Sản phẩm laptop tốt, dịch vụ ổn; giao nhanh.",positive,positive,0.860851,0.008913729,0.012051599,0.10926258,0.860851,0.008921119
"Máy tính bảng giá cao, chất âm chưa tốt; đóng gói ẩu.",negative,negative,0.86102486,0.009871453,0.86102486,0.10824408,0.010858148,0.010001517
"Sản phẩm máy lọc không khí kinh khủng, dịch vụ cực kém; giao chậm, rất bực mình.",very_negative,very_negative,0.8453264,0.8453264,0.016268782,0.11797316,0.010754251,0.009677399
"Tai nghe đúng như mô tả, đúng hẹn.",neutral,neutral,0.9854843,0.003329559,0.004257062,0.9854843,0.004183448,0.0027456537
"Sản phẩm laptop rất tệ, giao hàng cực kém; hỗ trợ kém, rất bực mình.",very_negative,very_negative,0.84294266,0.84294266,0.01164011,0.1207426,0.010416806,0.014257877
